ddi_file,score,label,skin_tone,tone_group,ita
000560.png,0.3311994597315788,1,34,medium,25.0
000561.png,0.9648059606552124,0,34,medium,25.0
000562.png,0.08573947194963694,1,34,medium,25.0
000563.png,0.7697829529643059,0,34,medium,25.0
000564.png,0.2178316619247198,1,34,medium,25.0
000565.png,0.19372506998479366,1,34,medium,25.0
000566.png,0.07385356444865465,1,34,medium,25.0
000567.png,0.8195886239409447,1,34,medium,25.0
000568.png,0.1296620164066553,0,34,medium,25.0
000569.png,0.12674334179610014,0,34,medium,25.0
000570.png,0.5350862666964531,1,34,medium,25.0
000571.png,0.18314779549837112,0,34,medium,25.0
000572.png,0.10771536361426115,0,34,medium,25.0
000573.png,0.11620608437806368,0,34,medium,25.0
000574.png,0.10528778657317162,1,34,medium,25.0
000575.png,0.31388855539262295,1,34,medium,25.0
000576.png,0.43577030673623085,0,34,medium,25.0
000577.png,0.563725832849741,0,34,medium,25.0
000578.png,0.3926469497382641,0,34,medium,25.0
000579.png,0.11769968550652266,1,34,medium,25.0
000580.png,0.08121673436835408,0,34,medium,25.0
000581.png,0.26455029658973217,1,34,medium,25.0
000582.png,0.5252107791602612,1,34,medium,25.0
000583.png,0.9051520898938179,1,34,medium,25.0
000584.png,0.07830653712153435,1,34,medium,25.0
000585.png,0.32140245847404003,1,34,medium,25.0
000586.png,0.09145188331604004,0,34,medium,25.0
000587.png,0.13282240740954876,1,34,medium,25.0
000588.png,0.8148817867040634,1,34,medium,25.0
000589.png,0.1791184637695551,1,34,medium,25.0
000590.png,0.5577775128185749,1,34,medium,25.0
000591.png,0.4818422384560108,1,34,medium,25.0
000592.png,0.08642210904508829,1,34,medium,25.0
000593.png,0.07654225081205368,1,34,medium,25.0
000594.png,0.12151586264371872,1,34,medium,25.0
000595.png,0.4590462055057287,0,34,medium,25.0
000596.png,0.7629570066928864,1,34,medium,25.0
000597.png,0.4921597074717283,0,34,medium,25.0
000598.png,0.41335910744965076,1,34,medium,25.0
000599.png,0.567130733281374,0,34,medium,25.0
000600.png,0.5585372485220432,1,34,medium,25.0
000601.png,0.07547197071835399,0,34,medium,25.0
000602.png,0.11123316269367933,0,34,medium,25.0
000603.png,0.1805172311142087,0,34,medium,25.0
000604.png,0.13053129985928535,0,34,medium,25.0
000605.png,0.16198694799095392,0,34,medium,25.0
000606.png,0.09079434257000685,0,34,medium,25.0
000607.png,0.1277067419141531,0,34,medium,25.0
000608.png,0.0988233769312501,0,34,medium,25.0
000609.png,0.10789439361542463,1,34,medium,25.0
000610.png,0.29453187622129917,1,34,medium,25.0
000611.png,0.08817504160106182,0,34,medium,25.0
000612.png,0.10680585727095604,0,34,medium,25.0
000613.png,0.31027013063430786,0,34,medium,25.0
000614.png,0.09897392708808184,0,34,medium,25.0
000615.png,0.06135098496451974,0,34,medium,25.0
000616.png,0.14514686446636915,1,34,medium,25.0
000617.png,0.4673887640237808,0,34,medium,25.0
000618.png,0.05202738521620631,0,34,medium,25.0
000619.png,0.19324333406984806,0,34,medium,25.0
000620.png,0.25209210254251957,0,34,medium,25.0
000621.png,0.09193668607622385,0,34,medium,25.0
000622.png,0.15767182875424623,0,34,medium,25.0
000623.png,0.3036598786711693,0,34,medium,25.0
000624.png,0.07843988668173552,0,34,medium,25.0
000625.png,0.13900023698806763,0,34,medium,25.0
000626.png,0.17484154924750328,0,34,medium,25.0
000627.png,0.3346037156879902,0,34,medium,25.0
000628.png,0.19928468391299248,0,34,medium,25.0
000629.png,0.05550671648234129,0,34,medium,25.0
000630.png,0.12161549553275108,1,34,medium,25.0
000631.png,0.5000545457005501,0,34,medium,25.0
000632.png,0.17307472974061966,0,34,medium,25.0
000633.png,0.5372636951506138,1,34,medium,25.0
000634.png,0.38387331366539,0,34,medium,25.0
000635.png,0.14511881954967976,1,34,medium,25.0
000636.png,0.07726414687931538,0,34,medium,25.0
000637.png,0.07877657655626535,1,34,medium,25.0
000638.png,0.1947097908705473,0,34,medium,25.0
000639.png,0.2021104395389557,0,34,medium,25.0
000640.png,0.05731781153008342,0,34,medium,25.0
000641.png,0.18502036482095718,0,34,medium,25.0
000642.png,0.1006189864128828,0,34,medium,25.0
000643.png,0.14653467386960983,0,34,medium,25.0
000644.png,0.4319874029606581,1,34,medium,25.0
000645.png,0.09979161247611046,0,34,medium,25.0
000646.png,0.08978910092264414,0,34,medium,25.0
000647.png,0.12330064177513123,0,34,medium,25.0
000648.png,0.8138682544231415,1,34,medium,25.0
000649.png,0.10930394940078259,0,34,medium,25.0
000650.png,0.21292659640312195,0,34,medium,25.0
000651.png,0.1707834480330348,0,34,medium,25.0
000652.png,0.7728932201862335,0,34,medium,25.0
000653.png,0.10612122248858213,0,34,medium,25.0
000654.png,0.8433788418769836,0,34,medium,25.0
000655.png,0.32317293621599674,1,34,medium,25.0
000656.png,0.9124801978468895,1,34,medium,25.0
